current,voltage,temperature,humidity,vibration,current_aft5,volt_aft5,temp_aft5,hum_aft5,vib_aft5
1.62,338.72,27.00,62.00,0.00,1.62,338.72,27.00,62.00,0.00
1.62,338.72,27.00,62.00,0.00,1.60,332.97,27.00,62.00,0.00
1.62,338.72,27.00,62.00,0.00,1.86,390.50,27.00,62.00,0.00
1.60,332.97,27.00,62.00,0.00,1.62,338.72,27.00,62.00,0.00
1.60,332.97,27.00,62.00,0.00,1.60,332.97,27.00,62.00,0.00
1.62,338.72,27.00,62.00,0.00,1.62,338.72,27.00,62.00,0.00
1.62,338.72,27.00,62.00,0.00,1.62,338.72,27.00,62.00,0.00
2.75,586.13,27.00,62.00,0.00,2.69,574.62,27.00,62.00,1.00
1.86,390.50,27.00,62.00,0.00,1.57,327.21,27.10,62.00,0.00
1.57,327.21,27.10,62.00,0.00,1.57,327.21,27.10,62.00,0.00
1.57,327.21,27.10,62.00,0.00,1.60,332.97,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.62,338.72,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.60,332.97,27.10,61.00,0.00,1.62,338.72,27.10,61.00,0.00
1.62,338.72,27.10,61.00,0.00,1.60,332.97,27.10,62.00,0.00
1.62,338.72,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.54,321.46,27.10,61.00,0.00,1.62,338.72,27.10,61.00,0.00
1.60,332.97,27.10,61.00,0.00,1.62,338.72,27.10,61.00,0.00
1.62,338.72,27.10,61.00,0.00,1.62,338.72,27.10,61.00,0.00
1.60,332.97,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.62,338.72,27.10,61.00,0.00,1.54,321.46,27.10,61.00,0.00
1.60,332.97,27.10,61.00,0.00,1.60,332.97,27.10,62.00,0.00
1.60,332.97,27.10,61.00,0.00,1.54,321.46,27.00,61.00,0.00
1.52,315.71,27.10,61.00,0.00,1.52,315.71,27.10,61.00,0.00
1.60,332.97,27.10,61.00,0.00,1.46,304.20,27.10,62.00,0.00
1.75,367.49,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.52,315.71,27.10,61.00,0.00,1.49,309.95,27.10,62.00,0.00
1.57,327.21,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.54,321.46,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.60,332.97,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.60,332.97,27.10,61.00,0.00,1.65,344.48,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.60,332.97,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.54,321.46,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.57,327.21,27.00,61.00,0.00,1.57,327.21,27.00,61.00,0.00
1.54,321.46,27.00,61.00,0.00,1.60,332.97,27.00,61.00,0.00
1.57,327.21,27.10,62.00,0.00,1.60,332.97,27.00,61.00,0.00
1.54,321.46,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.54,321.46,27.00,61.00,0.00,1.60,332.97,27.00,61.00,0.00
1.60,332.97,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.54,321.46,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.60,332.97,27.10,61.00,0.00,1.60,332.97,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.54,321.46,27.10,61.00,0.00
1.57,327.21,27.10,61.00,0.00,1.57,327.21,27.10,61.00,0.00
1.57,327.21,26.90,60.00,0.00,1.54,321.46,26.90,60.00,0.00
